RecordTime,FaceBoundingBox_X,FaceBoundingBox_Y,FaceBoundingBox_W,FaceBoundingBox_H,FaceLandmarks_1_X,FaceLandmarks_1_Y,FaceLandmarks_2_X,FaceLandmarks_2_Y,FaceLandmarks_3_X,FaceLandmarks_3_Y,FaceLandmarks_4_X,FaceLandmarks_4_Y,FaceLandmarks_5_X,FaceLandmarks_5_Y,FaceLandmarks_6_X,FaceLandmarks_6_Y,FaceLandmarks_7_X,FaceLandmarks_7_Y,FaceLandmarks_8_X,FaceLandmarks_8_Y,FaceLandmarks_9_X,FaceLandmarks_9_Y,FaceLandmarks_10_X,FaceLandmarks_10_Y,FaceLandmarks_11_X,FaceLandmarks_11_Y,FaceLandmarks_12_X,FaceLandmarks_12_Y,FaceLandmarks_13_X,FaceLandmarks_13_Y,FaceLandmarks_14_X,FaceLandmarks_14_Y,FaceLandmarks_15_X,FaceLandmarks_15_Y,FaceLandmarks_16_X,FaceLandmarks_16_Y,FaceLandmarks_17_X,FaceLandmarks_17_Y,FaceLandmarks_18_X,FaceLandmarks_18_Y,FaceLandmarks_19_X,FaceLandmarks_19_Y,FaceLandmarks_20_X,FaceLandmarks_20_Y,FaceLandmarks_21_X,FaceLandmarks_21_Y,FaceLandmarks_22_X,FaceLandmarks_22_Y,FaceLandmarks_23_X,FaceLandmarks_23_Y,FaceLandmarks_24_X,FaceLandmarks_24_Y,FaceLandmarks_25_X,FaceLandmarks_25_Y,FaceLandmarks_26_X,FaceLandmarks_26_Y,FaceLandmarks_27_X,FaceLandmarks_27_Y,FaceLandmarks_28_X,FaceLandmarks_28_Y,FaceLandmarks_29_X,FaceLandmarks_29_Y,FaceLandmarks_30_X,FaceLandmarks_30_Y,FaceLandmarks_31_X,FaceLandmarks_31_Y,FaceLandmarks_32_X,FaceLandmarks_32_Y,FaceLandmarks_33_X,FaceLandmarks_33_Y,FaceLandmarks_34_X,FaceLandmarks_34_Y,FaceLandmarks_35_X,FaceLandmarks_35_Y,HeadPoseAngles_X,HeadPoseAngles_Y,HeadPoseAngles_Z,EyeState_Left,EyeState_Right,LeftEyeBoundingBox_X,LeftEyeBoundingBox_Y,LeftEyeBoundingBox_W,LeftEyeBoundingBox_H,RightEyeBoundingBox_X,RightEyeBoundingBox_Y,RightEyeBoundingBox_W,RightEyeBoundingBox_H,EyeLandmarks_1_X,EyeLandmarks_1_Y,EyeLandmarks_2_X,EyeLandmarks_2_Y,EyeLandmarks_3_X,EyeLandmarks_3_Y,EyeLandmarks_4_X,EyeLandmarks_4_Y,LeftEyeMidPoint_X,LeftEyeMidPoint_Y,RightEyeMidPoint_X,RightEyeMidPoint_Y,GazeVector_X,GazeVector_Y,GazeVector_Z,RecordType
2023-05-05 145644,429,163,520,520,641,358,574,351,743,361,809,358,691,447,691,478,639,459,741,462,622,529,755,533,690,514,688,568,543,310,597,288,655,312,731,314,789,293,840,319,510,345,509,393,514,440,523,486,539,531,563,570,595,604,635,632,688,644,739,634,779,608,812,575,837,537,853,495,863,450,869,405,871,356,0.272208,7.46827,-0.35418,1,1,547,294,121,121,717,300,118,118,641,358,574,351,743,361,809,358,607.5,354.5,776,359.5,0.28355,-0.148774,-0.947347,1
2023-05-05 145644,428,162,523,523,640,357,574,350,743,361,809,358,690,447,690,478,638,458,740,462,621,528,754,533,689,514,686,567,543,309,598,287,655,311,731,314,790,294,840,320,510,344,509,392,514,438,522,485,537,529,562,569,594,603,633,631,686,643,738,634,778,609,811,576,837,538,852,496,863,451,869,405,871,357,0.265738,7.05693,-0.41528,1,1,548,294,119,119,717,300,118,118,640,357,574,350,743,361,809,358,607,353.5,776,359.5,0.300736,-0.138404,-0.943611,1
2023-05-05 145644,429,162,523,523,640,357,574,350,743,360,808,358,690,445,689,477,638,457,739,461,620,528,752,533,688,513,685,569,545,310,598,287,655,311,731,313,790,293,840,320,511,344,510,392,514,439,523,486,537,530,561,570,593,604,632,632,685,645,736,635,776,610,809,577,835,539,851,496,861,451,868,406,870,357,0.336673,7.00176,-0.491436,1,1,548,294,119,119,717,301,117,117,640,357,574,350,743,360,808,358,607,353.5,775.5,359,0.307793,-0.127207,-0.942911,1
2023-05-05 145644,428,161,525,525,640,357,574,350,743,360,808,358,690,445,689,477,638,458,740,461,621,530,752,534,688,513,686,571,544,310,598,287,655,310,730,313,790,292,840,319,510,344,509,392,514,440,523,487,538,531,562,571,594,606,633,634,686,646,737,636,777,610,810,577,835,538,851,496,861,451,868,405,870,356,0.328485,6.97379,-0.630814,1,1,548,294,119,119,717,301,117,117,640,357,574,350,743,360,808,358,607,353.5,775.5,359,0.322047,-0.124252,-0.938534,1
2023-05-05 145644,427,161,526,526,641,357,574,349,743,360,809,358,691,446,690,477,638,458,740,462,621,530,752,535,689,513,686,572,544,309,598,287,656,311,731,313,791,293,840,320,511,343,510,391,514,439,523,485,538,530,562,570,594,605,632,634,685,646,736,637,776,611,808,578,834,539,850,497,861,452,867,405,869,356,0.419892,7.11583,-0.651183,1,1,547,293,121,121,717,300,118,118,641,357,574,349,743,360,809,358,607.5,353,776,359,0.34197,-0.126492,-0.931159,1
2023-05-05 145644,428,161,526,526,641,357,575,350,744,360,809,358,691,445,690,476,639,458,740,461,621,530,752,534,689,512,686,572,545,310,599,287,656,310,732,313,791,293,841,320,512,344,511,393,515,440,524,487,539,531,563,571,594,606,633,634,685,647,736,637,776,611,808,578,833,539,850,497,860,452,867,406,869,357,0.397029,7.14423,-0.789585,1,1,549,294,119,119,718,301,117,117,641,357,575,350,744,360,809,358,608,353.5,776.5,359,0.341658,-0.111525,-0.933184,1
2023-05-05 145644,430,159,525,525,641,357,575,350,744,360,810,357,691,447,691,477,639,458,741,461,622,530,753,534,689,513,687,572,545,309,599,287,656,310,732,313,791,292,841,318,513,343,512,392,517,439,526,486,541,530,565,570,596,604,635,632,687,645,738,635,778,608,810,575,835,537,852,494,862,449,869,403,871,354,0.50529,6.63048,-1.00909,1,1,549,294,119,119,718,299,118,118,641,357,575,350,744,360,810,357,608,353.5,777,358.5,0.339756,-0.123642,-0.932351,1
2023-05-05 145644,432,163,519,519,644,357,577,349,746,360,812,358,693,447,693,478,641,458,744,462,625,529,756,533,692,514,689,569,547,308,601,286,658,310,734,313,793,293,843,319,514,342,513,390,518,438,526,484,541,529,566,568,597,603,636,631,689,643,740,634,780,608,813,575,838,537,854,495,865,450,871,405,873,356,0.289014,7.16644,-0.470449,1,1,550,293,121,121,720,300,118,118,644,357,577,349,746,360,812,358,610.5,353,779,359,0.342621,-0.129015,-0.930573,1
2023-05-05 145644,437,156,527,527,646,357,580,350,748,361,814,358,695,447,695,478,643,459,745,462,626,529,758,533,694,514,691,569,550,309,604,287,661,311,736,314,795,293,846,319,516,344,516,392,521,439,530,486,545,530,569,569,601,603,640,631,692,644,743,634,783,608,816,576,842,538,858,496,868,451,875,405,877,356,0.670957,7.41391,-0.978037,1,1,554,294,119,119,722,300,118,118,646,357,580,350,748,361,814,358,613,353.5,781,359.5,0.355634,-0.135967,-0.924682,1
2023-05-05 145644,441,157,522,522,651,357,583,349,753,361,820,358,700,449,700,479,647,459,751,463,630,529,763,533,698,516,696,568,554,308,608,286,665,311,742,313,801,292,851,318,518,343,518,391,522,438,531,485,547,529,571,568,603,602,643,629,696,641,747,632,787,606,820,574,845,536,861,494,872,450,879,404,881,355,0.683784,7.65381,-0.378372,1,1,556,292,123,123,726,299,120,120,651,357,583,349,753,361,820,358,617,353,786.5,359.5,0.334692,-0.127382,-0.933678,1
2023-05-05 145644,448,160,516,516,653,356,586,347,755,360,821,358,702,447,701,478,649,457,751,462,632,527,763,532,699,514,697,567,557,306,611,285,668,309,744,313,803,293,853,319,523,340,522,389,527,436,536,482,551,527,575,566,606,600,644,628,696,641,747,632,786,607,819,575,844,537,861,495,871,451,878,405,881,357,0.856831,6.67101,-0.620444,1,1,559,291,121,121,729,300,118,118,653,356,586,347,755,360,821,358,619.5,351.5,788,359,0.339132,-0.109312,-0.934366,1
2023-05-05 145644,440,155,534,534,656,353,591,346,760,357,824,356,708,443,706,474,655,455,756,459,637,526,768,531,705,510,702,566,560,306,615,283,673,308,747,311,807,291,856,318,525,340,524,388,529,435,537,482,552,527,577,567,609,602,648,630,701,642,751,633,790,607,822,575,847,536,863,494,874,449,881,404,883,355,0.371445,6.43967,-0.289643,1,1,565,291,117,117,735,299,115,115,656,353,591,346,760,357,824,356,623.5,349.5,792,356.5,0.339941,-0.119481,-0.932826,1
2023-05-05 145644,442,155,539,539,660,352,596,345,764,357,827,357,712,440,710,472,659,453,760,459,641,524,771,532,709,508,705,566,565,305,620,283,679,307,752,311,811,293,860,320,528,338,527,386,531,434,540,480,554,525,579,566,611,601,651,630,703,642,754,634,793,609,825,576,850,538,866,496,877,451,884,405,886,357,0.41881,7.04592,0.0817306,1,1,571,291,115,115,739,301,113,113,660,352,596,345,764,357,827,357,628,348.5,795.5,357,0.336291,-0.116743,-0.934494,1
2023-05-05 145644,446,153,539,539,665,351,600,343,768,356,832,356,716,440,714,471,663,452,764,458,643,523,774,530,712,507,708,564,569,304,625,282,683,307,757,311,816,292,865,319,532,337,531,385,535,433,543,480,557,524,581,565,614,601,654,629,706,642,757,633,796,608,829,575,854,537,870,495,881,450,888,404,891,356,0.413378,7.17268,0.333971,1,1,574,289,117,117,743,299,115,115,665,351,600,343,768,356,832,356,632.5,347,800,356,0.330239,-0.130624,-0.934815,1
2023-05-05 145644,453,154,531,531,669,352,604,344,772,357,836,356,721,441,719,472,667,453,768,458,649,523,779,530,717,508,714,564,573,304,629,282,687,306,761,310,820,292,869,319,536,337,535,385,539,433,548,480,563,524,587,564,619,599,659,627,712,639,762,630,800,605,832,573,857,535,873,493,884,449,891,404,894,356,0.5387,6.22148,0.155899,1,1,578,290,117,117,747,299,115,115,669,352,604,344,772,357,836,356,636.5,348,804,356.5,0.306678,-0.132181,-0.94259,1
2023-05-05 145644,457,153,528,528,674,352,607,343,776,358,842,357,726,443,723,474,671,453,773,459,650,523,782,530,721,510,717,564,577,303,633,281,691,306,767,311,826,292,874,320,539,336,537,385,541,433,549,480,564,525,588,564,621,598,661,626,714,639,764,629,802,604,834,573,858,535,875,494,886,450,893,405,897,357,0.885858,6.40548,1.86814,1,1,580,287,121,121,750,298,118,118,674,352,607,343,776,358,842,357,640.5,347.5,809,357.5,0.268223,-0.136135,-0.953689,1
2023-05-05 145644,461,153,526,526,678,353,610,344,779,359,845,357,729,443,726,474,673,453,776,459,653,523,786,530,724,510,720,564,581,303,637,281,695,307,771,311,829,293,877,319,540,337,538,385,542,433,550,480,565,525,589,565,622,599,663,627,717,639,767,630,806,604,838,573,863,535,879,494,890,450,897,405,900,357,1.01207,6.09475,2.29839,1,1,583,287,123,123,753,299,118,118,678,353,610,344,779,359,845,357,644,348.5,812,358,0.259495,-0.140879,-0.955414,1
2023-05-05 145644,465,156,522,522,680,353,611,343,781,359,848,358,731,444,728,474,675,453,778,459,655,523,788,531,726,510,722,565,582,302,639,280,697,306,773,311,832,293,879,320,543,335,541,384,545,432,553,479,568,524,592,564,625,599,665,627,719,640,769,630,807,605,839,574,864,536,880,495,891,451,899,406,902,358,0.940366,4.8893,2.37354,1,1,583,286,125,125,754,298,120,120,680,353,611,343,781,359,848,358,645.5,348,814.5,358.5,0.25581,-0.132601,-0.95759,1
2023-05-05 145644,469,157,518,518,682,354,614,344,784,360,850,359,734,445,731,475,678,454,781,460,657,523,790,531,728,511,725,565,585,302,642,281,699,307,776,312,834,294,881,320,544,336,542,385,545,433,553,480,568,525,593,565,626,599,667,627,721,639,771,630,809,605,841,574,866,537,882,495,893,451,900,407,903,359,1.37314,4.91499,2.49359,1,1,587,288,123,123,758,300,118,118,682,354,614,344,784,360,850,359,648,349,817,359.5,0.270115,-0.117603,-0.955619,1
2023-05-05 145644,470,156,519,519,685,354,615,344,787,360,854,359,737,445,734,476,680,454,784,460,659,524,793,532,731,512,728,567,586,302,644,280,702,306,780,311,838,293,885,320,544,336,542,385,546,434,554,481,570,526,595,566,628,600,669,627,724,640,774,630,812,605,843,574,867,537,884,496,895,452,903,407,906,359,1.57815,5.13841,2.80652,1,1,587,286,127,127,760,299,120,120,685,354,615,344,787,360,854,359,650,349,820.5,359.5,0.265185,-0.126894,-0.955811,1
2023-05-05 145644,472,154,520,520,687,354,618,344,788,360,854,359,740,445,736,476,683,455,786,461,663,525,795,532,734,512,731,566,589,303,646,282,704,308,780,313,838,294,885,320,546,337,545,386,549,434,557,482,573,527,598,566,632,600,673,628,728,640,777,630,815,604,846,573,870,536,885,494,896,451,903,407,906,359,1.57878,6.74055,3.00191,1,1,590,287,125,125,762,300,118,118,687,354,618,344,788,360,854,359,652.5,349,821,359.5,0.261004,-0.131566,-0.95633,1
2023-05-05 145644,472,153,525,525,689,353,620,343,791,360,857,359,741,445,738,475,684,454,788,460,663,524,796,532,735,512,731,566,591,302,649,280,707,306,784,312,842,294,888,320,549,336,547,385,550,434,558,481,573,527,598,567,631,600,672,628,727,641,777,631,814,606,846,574,870,537,886,496,898,452,905,407,909,359,1.39235,7.14387,3.21167,1,1,592,286,125,125,765,300,118,118,689,353,620,343,791,360,857,359,654.5,348,824,359.5,0.251219,-0.139071,-0.957887,1
2023-05-05 145644,470,153,532,532,691,353,622,342,794,360,859,361,746,445,741,475,687,454,790,461,666,524,798,533,738,512,734,566,593,301,652,279,710,306,787,313,845,295,891,323,548,334,545,384,549,433,557,481,572,527,598,567,632,601,674,629,729,641,779,632,816,607,847,575,871,538,887,497,898,454,906,409,910,362,1.78456,5.37038,2.61909,1,1,594,285,125,125,768,302,117,117,691,353,622,342,794,360,859,361,656.5,347.5,826.5,360.5,0.256453,-0.133686,-0.957267,1
2023-05-05 145644,472,154,532,532,694,354,626,344,795,362,860,362,747,447,743,477,690,456,792,463,668,526,800,535,740,514,736,568,597,302,655,281,713,308,788,314,845,297,891,323,550,335,548,384,551,433,559,481,574,527,600,568,634,602,676,630,731,643,781,633,818,607,848,576,872,538,888,497,899,454,907,410,910,362,1.73789,8.38554,2.76007,1,1,599,288,123,123,769,304,117,117,694,354,626,344,795,362,860,362,660,349,827.5,362,0.30792,-0.311087,-0.899116,1
2023-05-05 145644,472,152,533,533,693,356,624,345,795,364,861,365,746,448,742,479,688,456,791,464,666,526,799,536,739,514,734,569,595,303,654,283,712,310,789,317,847,300,892,327,551,336,548,385,551,434,559,481,574,527,599,567,633,601,674,629,729,642,779,633,816,608,847,577,871,541,888,500,900,457,908,413,912,366,2.45545,8.83585,3.90798,0,1,596,288,125,125,769,305,118,118,693,356,624,345,795,364,861,365,658.5,350.5,828,364.5,0,0,0,1
2023-05-05 145645,470,154,532,532,694,356,625,345,795,365,861,366,748,448,743,478,689,456,792,465,666,526,799,537,739,515,735,569,596,303,655,282,713,309,790,317,848,301,892,328,549,336,546,386,549,435,556,484,571,530,597,570,631,604,673,632,729,644,778,635,815,610,845,579,869,543,885,502,897,459,905,415,909,368,2.54826,6.85365,3.75571,1,1,597,288,125,125,769,306,118,118,694,356,625,345,795,365,861,366,659.5,350.5,828,365.5,0.267803,-0.304535,-0.914079,1
2023-05-05 145645,471,155,524,524,692,357,622,346,793,365,859,365,745,450,740,481,686,458,789,466,663,527,797,536,736,517,732,568,594,304,653,284,711,311,788,318,846,301,891,327,547,337,545,387,548,436,555,484,570,530,596,570,630,603,672,631,727,643,776,633,813,608,844,577,868,541,884,500,896,457,904,414,908,366,2.62112,4.98968,4.97865,1,1,594,288,127,127,767,306,118,118,692,357,622,346,793,365,859,365,657,351.5,826,365,0.216193,-0.243899,-0.945396,1
2023-05-05 145645,468,156,522,522,689,358,619,347,791,365,857,364,742,450,738,481,684,459,788,466,661,528,795,536,735,517,731,569,590,305,649,283,708,310,785,317,843,299,888,325,543,339,541,389,544,438,552,486,568,532,594,572,628,605,671,632,726,643,776,633,812,608,843,576,867,540,883,499,894,456,902,412,906,365,3.313,4.36405,4.61281,1,1,591,289,127,127,765,305,118,118,689,358,619,347,791,365,857,364,654,352.5,824,364.5,0.193357,-0.188252,-0.962899,1
2023-05-05 145645,466,156,522,522,685,358,616,347,787,364,853,364,739,450,734,481,680,460,784,466,658,529,792,536,731,517,728,568,586,305,646,284,704,310,781,317,839,298,885,325,540,339,538,389,542,438,549,486,565,532,591,571,625,604,668,631,723,642,772,632,809,607,840,576,864,539,880,498,891,455,899,411,903,364,2.75991,5.64598,4.27634,1,1,588,290,125,125,761,305,118,118,685,358,616,347,787,364,853,364,650.5,352.5,820,364,0.180553,-0.191018,-0.964838,1
2023-05-05 145645,461,155,526,526,681,358,611,347,782,364,849,363,734,450,730,481,676,459,780,465,654,528,788,536,727,517,723,569,582,305,641,284,699,311,776,316,834,298,880,324,537,339,535,389,539,438,547,485,562,531,588,571,622,604,663,631,719,643,768,633,805,608,837,576,861,539,877,498,888,455,896,411,900,363,2.19463,5.24746,3.45549,1,1,583,289,127,127,755,303,120,120,681,358,611,347,782,364,849,363,646,352.5,815.5,363.5,0.170873,-0.176464,-0.969362,1
2023-05-05 145645,455,153,528,528,676,357,606,348,779,363,846,361,730,451,726,481,672,460,776,465,650,529,785,535,723,518,720,569,577,306,636,285,694,311,772,316,830,296,877,322,532,340,530,389,534,438,542,486,558,531,584,571,618,604,660,632,716,643,766,633,804,607,835,575,860,538,876,497,887,453,895,408,899,360,2.02995,5.55436,3.09991,1,1,578,289,127,127,752,302,120,120,676,357,606,348,779,363,846,361,641,352.5,812.5,362,0.166706,-0.160967,-0.972779,1
2023-05-05 145645,446,153,537,537,670,356,601,347,774,362,841,362,724,449,721,480,667,459,771,465,646,528,780,536,718,516,715,568,571,305,629,283,689,309,766,315,826,296,873,323,528,339,526,389,530,437,539,485,554,530,580,570,614,604,656,631,711,643,761,634,798,608,830,577,855,540,871,498,883,454,891,410,894,361,1.99751,6.42847,2.02315,1,1,573,289,125,125,747,302,120,120,670,356,601,347,774,362,841,362,635.5,351.5,807.5,362,0.1765,-0.159276,-0.971328,1
2023-05-05 145645,444,154,533,533,665,356,596,347,769,361,836,360,719,448,716,480,662,459,766,464,642,529,776,535,714,516,710,568,566,306,624,283,683,309,760,313,819,294,867,321,524,340,523,390,527,438,535,486,551,532,577,572,611,605,652,633,707,644,758,634,796,609,828,577,852,539,869,497,880,453,887,408,890,359,1.53755,6.42896,1.47164,1,1,568,289,125,125,742,300,120,120,665,356,596,347,769,361,836,360,630.5,351.5,802.5,360.5,0.175473,-0.170623,-0.969586,1
2023-05-05 145645,450,159,516,516,661,359,592,350,763,363,831,361,715,449,712,480,658,460,762,464,638,529,772,535,710,517,707,568,562,308,619,285,678,310,755,314,814,294,861,320,520,344,519,393,523,441,532,488,548,533,574,571,608,604,649,630,704,642,754,631,792,606,823,575,848,538,864,496,874,453,881,408,884,360,1.6024,6.58627,1.28934,1,1,564,292,125,125,736,301,122,122,661,359,592,350,763,363,831,361,626.5,354.5,797,362,0.180504,-0.142056,-0.973262,1
2023-05-05 145645,435,160,522,522,655,357,587,349,759,360,825,358,709,447,707,478,654,459,757,462,636,529,769,533,706,515,704,567,555,308,612,285,671,309,748,312,807,292,856,318,516,345,516,393,521,441,530,488,546,532,572,571,606,605,647,631,702,643,752,632,790,606,821,573,845,535,860,494,871,449,878,405,880,356,2.26099,4.93178,0.0581737,1,1,560,292,123,123,733,300,118,118,655,357,587,349,759,360,825,358,621,353,792,359,0.0657068,-0.211222,-0.975227,1
2023-05-05 145645,432,159,519,519,649,358,580,350,753,361,821,358,703,449,702,480,648,461,752,463,631,530,766,533,701,517,699,568,549,308,605,286,664,310,742,313,801,292,851,317,511,345,510,394,516,441,525,487,541,532,567,571,602,604,643,631,699,642,750,632,789,605,821,572,845,534,861,493,871,448,877,404,879,355,1.75449,6.05039,0.549092,1,1,552,292,125,125,726,298,122,122,649,358,580,350,753,361,821,358,614.5,354,787,359.5,0.0348136,-0.241347,-0.969814,1
2023-05-05 145645,429,159,523,523,644,358,576,351,747,360,813,357,697,446,697,478,644,460,746,462,627,529,760,532,696,515,695,565,545,310,600,287,658,310,735,312,794,291,844,317,508,348,508,396,514,443,523,489,539,533,565,572,599,605,640,631,695,642,745,631,785,606,817,573,841,535,856,493,865,448,871,403,872,355,1.03593,6.14146,-0.830346,1,1,549,293,123,123,721,299,118,118,644,358,576,351,747,360,813,357,610,354.5,780,358.5,0.0237902,-0.215639,-0.976183,1
2023-05-05 145645,426,159,522,522,640,358,572,351,743,359,809,356,693,445,692,477,640,459,742,461,624,529,757,531,692,513,691,565,540,311,595,287,654,310,730,311,789,290,839,316,505,348,505,396,511,443,520,489,536,532,562,571,596,604,637,630,691,641,742,630,781,604,813,572,838,534,852,492,862,447,868,402,869,354,0.676516,5.88481,-0.951235,1,1,545,293,123,123,717,298,118,118,640,358,572,351,743,359,809,356,606,354.5,776,357.5,0.019728,-0.223882,-0.974416,1
2023-05-05 145645,421,158,527,527,636,356,569,350,740,358,806,354,690,443,690,475,637,457,740,459,622,527,755,530,690,511,689,564,536,310,591,285,650,308,727,309,786,289,837,315,502,347,503,395,509,442,519,488,535,532,561,571,595,604,636,631,690,641,741,631,780,605,812,572,836,534,851,491,860,447,866,402,866,353,0.604384,4.75039,-1.26862,1,1,542,293,121,121,714,297,119,119,636,356,569,350,740,358,806,354,602.5,353,773,356,0.0261791,-0.211421,-0.977044,1
2023-05-05 145645,419,159,525,525,634,356,567,350,739,357,804,354,687,442,688,474,635,457,738,459,620,527,754,529,688,511,687,563,535,309,589,285,648,308,724,309,784,288,835,314,501,348,501,396,507,442,516,488,532,532,558,572,593,604,634,631,688,641,740,631,780,605,813,572,837,533,852,491,861,446,866,401,867,353,0.220875,4.66246,-1.36325,1,1,540,293,121,121,713,297,117,117,634,356,567,350,739,357,804,354,600.5,353,771.5,355.5,0.0196073,-0.204497,-0.978671,1
2023-05-05 145645,418,159,527,527,632,356,565,350,737,357,803,354,685,442,685,475,633,457,736,459,618,527,752,529,686,511,685,563,533,309,587,285,646,308,722,309,782,288,833,314,500,348,500,396,506,442,515,488,531,532,557,572,591,605,632,631,686,642,738,631,779,606,812,573,837,534,851,491,861,446,866,401,867,352,-0.0460505,4.45667,-1.39839,1,1,538,293,121,121,711,296,118,118,632,356,565,350,737,357,803,354,598.5,353,770,355.5,0.0197697,-0.204582,-0.97865,1
2023-05-05 145645,418,164,524,524,631,354,564,349,736,356,802,353,683,441,684,474,631,456,735,458,616,527,751,529,684,510,683,563,531,308,586,284,645,307,721,308,781,287,833,313,498,346,497,394,503,441,512,487,528,531,554,571,589,605,630,632,685,643,737,632,779,606,813,573,838,534,853,491,862,446,867,400,868,351,-0.230151,3.96341,-1.17454,1,1,537,291,120,120,710,295,118,118,631,354,564,349,736,356,802,353,597.5,351.5,769,354.5,0.0264752,-0.202898,-0.978842,1
2023-05-05 145645,417,161,528,528,630,356,564,350,735,358,801,354,683,443,683,475,631,458,734,459,615,528,750,530,684,511,682,564,532,310,586,286,645,309,721,310,780,289,832,315,497,347,497,395,503,442,512,488,528,532,554,572,588,605,629,632,683,643,735,633,776,607,810,574,835,535,850,492,860,447,865,402,866,353,-0.0962477,5.27659,-1.42519,1,1,538,294,119,119,709,297,119,119,630,356,564,350,735,358,801,354,597,353,768,356,0.011186,-0.200716,-0.979586,1
2023-05-05 145645,418,162,528,528,629,356,561,350,734,358,800,355,682,444,682,476,628,458,733,459,612,528,748,531,682,512,680,566,529,309,584,286,643,309,720,310,780,289,832,314,494,346,494,395,499,441,509,488,525,532,551,572,585,605,626,632,680,644,733,633,774,607,808,574,834,535,849,493,859,448,865,402,866,353,-0.0937734,6.22409,-1.74033,1,1,534,292,122,122,708,297,118,118,629,356,561,350,734,358,800,355,595,353,767,356.5,0.0227292,-0.21333,-0.976716,1
2023-05-05 145645,416,163,526,526,627,357,560,351,733,359,799,356,680,445,680,477,627,459,732,461,611,529,747,532,680,513,678,566,528,310,583,287,642,310,719,311,779,291,831,316,493,347,492,395,498,442,507,488,523,532,549,572,583,605,624,632,679,644,732,634,773,609,807,576,833,537,849,495,858,449,864,404,865,355,-0.157013,5.1111,-1.42646,1,1,533,294,121,121,707,298,118,118,627,357,560,351,733,359,799,356,593.5,354,766,357.5,0.0251821,-0.215278,-0.976228,1
2023-05-05 145645,417,166,523,523,625,358,557,352,731,359,798,356,678,445,678,477,625,458,730,460,608,528,746,530,678,512,676,565,525,311,580,288,639,311,717,312,777,290,830,316,491,348,490,395,496,442,505,488,522,532,548,572,582,605,623,632,677,643,730,633,772,608,807,575,834,536,850,494,859,448,865,403,866,354,-0.222334,6.58035,-1.78991,1,1,530,294,122,122,704,297,120,120,625,358,557,352,731,359,798,356,591,355,764.5,357.5,0.0312894,-0.215135,-0.976083,1
2023-05-05 145645,415,166,523,523,623,358,555,352,729,359,796,355,676,446,676,477,623,459,729,460,607,528,745,530,677,513,675,565,523,312,578,288,637,311,714,312,775,290,828,315,489,348,489,396,495,443,504,489,521,533,547,572,581,606,622,633,677,644,730,634,772,608,807,575,833,536,848,493,858,448,863,402,864,353,-0.411496,6.68736,-1.95746,1,1,528,294,122,122,702,297,120,120,623,358,555,352,729,359,796,355,589,355,762.5,357,0.0407114,-0.219927,-0.974667,1
2023-05-05 145645,414,166,522,522,621,359,553,353,727,360,794,356,673,446,674,477,620,459,726,460,604,528,743,529,674,513,673,564,520,313,575,289,634,312,711,312,772,290,826,315,487,350,487,398,493,444,503,490,519,534,545,572,579,605,620,632,675,643,728,632,770,607,805,575,831,536,847,493,857,448,862,403,863,354,-0.35134,5.49004,-2.13647,1,1,526,295,122,122,700,298,120,120,621,359,553,353,727,360,794,356,587,356,760.5,358,0.0491907,-0.211973,-0.976037,1
2023-05-05 145645,414,167,518,518,618,359,550,354,724,360,792,356,670,446,671,478,617,460,724,461,602,529,741,530,672,514,670,563,518,313,573,290,632,312,709,312,770,291,823,316,484,351,484,398,489,444,499,490,515,534,541,573,576,605,617,632,672,643,726,633,769,608,804,576,831,537,846,494,855,449,861,404,861,355,-0.301158,3.90401,-1.77449,1,1,523,295,122,122,697,297,122,122,618,359,550,354,724,360,792,356,584,356.5,758,358,0.0523877,-0.219905,-0.974114,1
2023-05-05 145645,408,156,532,532,616,359,550,354,721,358,787,354,668,445,669,477,617,459,720,459,601,529,738,528,669,513,668,563,518,315,571,292,630,313,705,313,765,290,819,314,486,352,487,400,493,445,502,491,518,534,544,573,577,606,618,632,672,643,725,633,767,607,801,573,827,534,842,491,851,446,856,400,856,351,-0.13708,5.48381,-2.04202,1,1,524,297,119,119,695,297,119,119,616,359,550,354,721,358,787,354,583,356.5,754,356,0.0727452,-0.209301,-0.975142,1
2023-05-05 145645,408,157,526,526,617,359,549,355,722,359,789,354,668,447,670,479,617,461,722,461,602,530,740,528,671,515,670,563,517,315,570,292,629,314,705,313,765,290,820,313,484,352,485,399,491,445,501,491,517,534,544,573,578,606,620,632,675,642,728,632,771,605,806,572,832,532,846,490,855,445,860,399,860,351,-0.0279288,6.64614,-2.25139,1,1,522,296,122,122,695,296,120,120,617,359,549,355,722,359,789,354,583,357,755.5,356.5,0.0606177,-0.218321,-0.973993,1
2023-05-05 145645,410,157,527,527,616,359,549,354,721,359,788,354,668,447,670,479,617,460,721,460,601,529,739,529,670,515,670,563,517,315,571,291,629,313,706,313,765,290,819,314,484,352,485,399,491,445,501,491,517,535,543,573,578,606,619,632,673,643,727,632,769,606,804,573,829,534,844,491,853,446,858,400,858,351,-0.050806,5.68183,-2.27498,1,1,522,296,120,120,694,296,120,120,616,359,549,354,721,359,788,354,582.5,356.5,754.5,356.5,0.0609904,-0.205804,-0.976691,1
